

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 21 12:22:50 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   412  06E3  120A  118A  2003  120A  118A  	fcall	stringdir
   413  06E8  3A00               	xorlw	0
   414  06E9  1D03               	skipz
   415  06EA  2EEC               	goto	u101
   416  06EB  2EED               	goto	u100
   417  06EC                     u101:	
   418  06EC  2ED1               	goto	l710
   419  06ED                     u100:	
   420  06ED                     l46:	
   421  06ED  0008               	return
   422  06EE                     __end_of_LCD_string:	
   423                           
   424                           	psect	text2
   425  0771                     __ptext2:	
   426 ;; *************** function _LCD_Char *****************
   427 ;; Defined at:
   428 ;;		line 80 in file "4BIT_LCD_DISPLAY_UNIVERSAL.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;  data            1    wreg     unsigned char 
   431 ;; Auto vars:     Size  Location     Type
   432 ;;  data            1    6[COMMON] unsigned char 
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         1       0       0       0       0
   444 ;;      Temps:          2       0       0       0       0
   445 ;;      Totals:         3       0       0       0       0
   446 ;;Total ram usage:        3 bytes
   447 ;; Hardware stack levels used:    1
   448 ;; Hardware stack levels required when called:    1
   449 ;; This function calls:
   450 ;;		_bit_sep
   451 ;; This function is called by:
   452 ;;		_LCD_string
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _LCD_Char
   458  0771                     _LCD_Char:	
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _LCD_Char: [wreg+status,2+status,0+pclath+cstack]
   462                           ;LCD_Char@data stored from wreg
   463  0771  00F6               	movwf	LCD_Char@data
   464  0772                     l658:	
   465  0772  0876               	movf	LCD_Char@data,w
   466  0773  00F4               	movwf	??_LCD_Char
   467  0774  3004               	movlw	4
   468  0775                     u85:	
   469  0775  1003               	clrc
   470  0776  0CF4               	rrf	??_LCD_Char,f
   471  0777  3EFF               	addlw	-1
   472  0778  1D03               	skipz
   473  0779  2F75               	goto	u85
   474  077A  0874               	movf	??_LCD_Char,w
   475  077B  390F               	andlw	15
   476  077C  120A  118A  27A9  120A  118A  	fcall	_bit_sep
   477  0781                     l660:	
   478  0781  1283               	bcf	3,5	;RP0=0, select bank0
   479  0782  1303               	bcf	3,6	;RP1=0, select bank0
   480  0783  1407               	bsf	7,0	;volatile
   481  0784                     l662:	
   482  0784  1487               	bsf	7,1	;volatile
   483  0785                     l664:	
   484  0785  3041               	movlw	65
   485  0786  00F5               	movwf	??_LCD_Char+1
   486  0787  30EE               	movlw	238
   487  0788  00F4               	movwf	??_LCD_Char
   488  0789                     u117:	
   489  0789  0BF4               	decfsz	??_LCD_Char,f
   490  078A  2F89               	goto	u117
   491  078B  0BF5               	decfsz	??_LCD_Char+1,f
   492  078C  2F89               	goto	u117
   493  078D  0000               	nop
   494  078E                     l666:	
   495  078E  1283               	bcf	3,5	;RP0=0, select bank0
   496  078F  1303               	bcf	3,6	;RP1=0, select bank0
   497  0790  1087               	bcf	7,1	;volatile
   498  0791                     l668:	
   499  0791  0876               	movf	LCD_Char@data,w
   500  0792  390F               	andlw	15
   501  0793  120A  118A  27A9  120A  118A  	fcall	_bit_sep
   502  0798                     l670:	
   503  0798  1283               	bcf	3,5	;RP0=0, select bank0
   504  0799  1303               	bcf	3,6	;RP1=0, select bank0
   505  079A  1407               	bsf	7,0	;volatile
   506  079B                     l672:	
   507  079B  1487               	bsf	7,1	;volatile
   508  079C  3041               	movlw	65
   509  079D  00F5               	movwf	??_LCD_Char+1
   510  079E  30EE               	movlw	238
   511  079F  00F4               	movwf	??_LCD_Char
   512  07A0                     u127:	
   513  07A0  0BF4               	decfsz	??_LCD_Char,f
   514  07A1  2FA0               	goto	u127
   515  07A2  0BF5               	decfsz	??_LCD_Char+1,f
   516  07A3  2FA0               	goto	u127
   517  07A4  0000               	nop
   518  07A5                     l674:	
   519  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   520  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   521  07A7  1087               	bcf	7,1	;volatile
   522  07A8                     l40:	
   523  07A8  0008               	return
   524  07A9                     __end_of_LCD_Char:	
   525                           
   526                           	psect	text3
   527  06EE                     __ptext3:	
   528 ;; *************** function _LCD_Init *****************
   529 ;; Defined at:
   530 ;;		line 47 in file "4BIT_LCD_DISPLAY_UNIVERSAL.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          2       0       0       0       0
   547 ;;      Totals:         2       0       0       0       0
   548 ;;Total ram usage:        2 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    2
   551 ;; This function calls:
   552 ;;		_command
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _LCD_Init
   560  06EE                     _LCD_Init:	
   561  06EE                     l676:	
   562                           ;incstack = 0
   563                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   564                           
   565  06EE  3041               	movlw	65
   566  06EF  00F8               	movwf	??_LCD_Init+1
   567  06F0  30EE               	movlw	238
   568  06F1  00F7               	movwf	??_LCD_Init
   569  06F2                     u137:	
   570  06F2  0BF7               	decfsz	??_LCD_Init,f
   571  06F3  2EF2               	goto	u137
   572  06F4  0BF8               	decfsz	??_LCD_Init+1,f
   573  06F5  2EF2               	goto	u137
   574  06F6  0000               	nop
   575  06F7                     l678:	
   576  06F7  3028               	movlw	40
   577  06F8  120A  118A  2739  120A  118A  	fcall	_command
   578  06FD                     l680:	
   579  06FD  300C               	movlw	12
   580  06FE  120A  118A  2739  120A  118A  	fcall	_command
   581  0703                     l682:	
   582  0703  3006               	movlw	6
   583  0704  120A  118A  2739  120A  118A  	fcall	_command
   584  0709                     l684:	
   585  0709  3001               	movlw	1
   586  070A  120A  118A  2739  120A  118A  	fcall	_command
   587  070F                     l31:	
   588  070F  0008               	return
   589  0710                     __end_of_LCD_Init:	
   590                           
   591                           	psect	text4
   592  0739                     __ptext4:	
   593 ;; *************** function _command *****************
   594 ;; Defined at:
   595 ;;		line 65 in file "4BIT_LCD_DISPLAY_UNIVERSAL.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;  cmd             1    wreg     unsigned char 
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  cmd             1    6[COMMON] unsigned char 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         1       0       0       0       0
   611 ;;      Temps:          2       0       0       0       0
   612 ;;      Totals:         3       0       0       0       0
   613 ;;Total ram usage:        3 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    1
   616 ;; This function calls:
   617 ;;		_bit_sep
   618 ;; This function is called by:
   619 ;;		_main
   620 ;;		_LCD_Init
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _command
   626  0739                     _command:	
   627                           
   628                           ;incstack = 0
   629                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
   630                           ;command@cmd stored from wreg
   631  0739  00F6               	movwf	command@cmd
   632  073A                     l640:	
   633  073A  0876               	movf	command@cmd,w
   634  073B  00F4               	movwf	??_command
   635  073C  3004               	movlw	4
   636  073D                     u75:	
   637  073D  1003               	clrc
   638  073E  0CF4               	rrf	??_command,f
   639  073F  3EFF               	addlw	-1
   640  0740  1D03               	skipz
   641  0741  2F3D               	goto	u75
   642  0742  0874               	movf	??_command,w
   643  0743  390F               	andlw	15
   644  0744  120A  118A  27A9  120A  118A  	fcall	_bit_sep
   645  0749                     l642:	
   646  0749  1283               	bcf	3,5	;RP0=0, select bank0
   647  074A  1303               	bcf	3,6	;RP1=0, select bank0
   648  074B  1007               	bcf	7,0	;volatile
   649  074C                     l644:	
   650  074C  1487               	bsf	7,1	;volatile
   651  074D                     l646:	
   652  074D  3041               	movlw	65
   653  074E  00F5               	movwf	??_command+1
   654  074F  30EE               	movlw	238
   655  0750  00F4               	movwf	??_command
   656  0751                     u147:	
   657  0751  0BF4               	decfsz	??_command,f
   658  0752  2F51               	goto	u147
   659  0753  0BF5               	decfsz	??_command+1,f
   660  0754  2F51               	goto	u147
   661  0755  0000               	nop
   662  0756                     l648:	
   663  0756  1283               	bcf	3,5	;RP0=0, select bank0
   664  0757  1303               	bcf	3,6	;RP1=0, select bank0
   665  0758  1087               	bcf	7,1	;volatile
   666  0759                     l650:	
   667  0759  0876               	movf	command@cmd,w
   668  075A  390F               	andlw	15
   669  075B  120A  118A  27A9  120A  118A  	fcall	_bit_sep
   670  0760                     l652:	
   671  0760  1283               	bcf	3,5	;RP0=0, select bank0
   672  0761  1303               	bcf	3,6	;RP1=0, select bank0
   673  0762  1007               	bcf	7,0	;volatile
   674  0763                     l654:	
   675  0763  1487               	bsf	7,1	;volatile
   676  0764  3041               	movlw	65
   677  0765  00F5               	movwf	??_command+1
   678  0766  30EE               	movlw	238
   679  0767  00F4               	movwf	??_command
   680  0768                     u157:	
   681  0768  0BF4               	decfsz	??_command,f
   682  0769  2F68               	goto	u157
   683  076A  0BF5               	decfsz	??_command+1,f
   684  076B  2F68               	goto	u157
   685  076C  0000               	nop
   686  076D                     l656:	
   687  076D  1283               	bcf	3,5	;RP0=0, select bank0
   688  076E  1303               	bcf	3,6	;RP1=0, select bank0
   689  076F  1087               	bcf	7,1	;volatile
   690  0770                     l37:	
   691  0770  0008               	return
   692  0771                     __end_of_command:	
   693                           
   694                           	psect	text5
   695  07A9                     __ptext5:	
   696 ;; *************** function _bit_sep *****************
   697 ;; Defined at:
